lat1,lon1,lux1
4222.0571,7104.4989,4.18
4222.0571,7104.66,69.2
4222.0571,7104.8565,10.66
4222.0571,7105.1447,19.39
4222.0572,7104.7601,3.19
4222.0572,7104.857,10.71
4222.0572,7104.8576,10.79
4222.0572,7105.1723,3.62
4222.0573,7104.8581,10.66
4222.0573,7105.1446,15.65
4222.0574,7104.6601,54.4
4222.0574,7104.6604,68.6
4222.0574,7104.6606,67.4
4222.0575,7104.6596,112.4
4222.0575,7104.6598,56
4222.0575,7104.6609,67.5
4222.0575,7104.8591,15.75
4222.0575,7105.0404,13.55
4222.0575,7105.1735,3.63
4222.0575,7105.2775,8.25
4222.0576,7104.6596,110.7
4222.0576,7104.6597,54.2
4222.0576,7104.6612,76.8
4222.0576,7104.6614,75.3
4222.0576,7104.8596,15.94
4222.0576,7104.8707,18.78
4222.0576,7105.1445,17.09
4222.0576,7105.1741,3.62
4222.0577,7104.6596,126.8
4222.0577,7104.6617,78.1
4222.0577,7104.8601,15.58
4222.0577,7104.8605,15.75
4222.0577,7105.1446,10.17
4222.0578,7104.6595,98.25
4222.0578,7104.6596,87
4222.0578,7105.1446,15.65
4222.0579,7104.6595,88.1
4222.0579,7104.6597,84.7
4222.0579,7104.6619,76.8
4222.0579,7104.8615,20.01
4222.0579,7104.862,19.93
4222.0579,7105.1754,3.7
4222.058,7104.6601,86.9
4222.058,7104.6621,82
4222.058,7104.7598,12.37
4222.058,7104.8625,19.84
4222.058,7104.8704,19.4
4222.058,7105.1447,20.29
4222.058,7105.176,3.76
4222.058,7105.2772,10.85
4222.0581,7104.6595,41.6
4222.0581,7104.6603,88
4222.0581,7104.6622,85.3
4222.0581,7104.8634,20.01
4222.0581,7104.8639,19.1
4222.0581,7105.1447,20.42
4222.0582,7104.4978,4.05
4222.0582,7104.6605,84.7
4222.0582,7104.6607,87
4222.0582,7104.6608,88.1
4222.0582,7104.6609,84.8
4222.0582,7104.6614,84.8
4222.0582,7104.6615,87
4222.0582,7104.6617,88.1
4222.0582,7104.6622,82
4222.0582,7104.6623,83.9
4222.0582,7104.8643,18.97
4222.0582,7104.8648,18.96
4222.0582,7105.1766,3.62
4222.0583,7104.6594,29.87
4222.0583,7104.6611,87
4222.0583,7104.6612,88.1
4222.0583,7104.8656,16.47
4222.0583,7105.1447,20.17
4222.0584,7104.8665,16.39
4222.0584,7104.87,18.62
4222.0584,7105.1772,6.78
4222.0585,7104.7597,12.19
4222.0585,7104.8672,16.47
4222.0585,7104.8676,14.99
4222.0585,7105.1447,20.29
4222.0585,7105.277,11.74
4222.0586,7104.6593,21.06
4222.0586,7105.0401,24.88
4222.0586,7105.1784,6.95
4222.0587,7104.4973,5.1
4222.0587,7104.8683,15.035
4222.0587,7104.8696,19.52
4222.0587,7105.1449,19.33
4222.0587,7105.179,6.9
4222.0588,7104.6592,20.42
4222.0588,7104.8691,14.99
4222.0588,7104.8694,15.02
4222.0588,7105.1451,18.83
4222.0588,7105.1796,6.78
4222.0588,7105.2772,7.935
4222.0589,7104.659,29.87
4222.0589,7104.8701,13.32
4222.0589,7105.1452,19
4222.059,7104.8704,13.14
4222.059,7104.8707,13.15
4222.059,7104.8764,3.35
4222.059,7104.8765,2.25
4222.0591,7104.6589,21.06
4222.0591,7104.871,10.51
4222.0591,7104.8762,3.19
4222.0591,7104.8763,3.17
4222.0591,7104.8766,2.28
4222.0591,7104.8767,2.16
4222.0591,7104.8768,2.25
4222.0591,7104.8771,2.56
4222.0591,7104.8772,2.54
4222.0591,7104.8773,2.58
4222.0591,7104.8777,2.56
4222.0591,7104.8779,2.07
4222.0591,7104.8781,1.98
4222.0591,7104.8782,2.04
4222.0591,7105.1454,17.17
4222.0591,7105.1808,12.18
4222.0592,7104.8716,10.31
4222.0592,7104.8719,10.37
4222.0592,7104.8759,3.98
4222.0592,7104.876,3.945
4222.0592,7104.8786,1.48
4222.0592,7105.04,23.03
4222.0592,7105.1814,11.9
4222.0593,7104.4968,4.96
4222.0593,7104.8689,19.84
4222.0593,7104.8721,10.51
4222.0593,7104.8757,4.28
4222.0593,7104.8787,1.43
4222.0594,7104.8724,9.26
4222.0594,7104.8789,1.43
4222.0594,7104.879,1.48
4222.0594,7105.1456,16.56
4222.0594,7105.182,12.11
4222.0594,7105.2767,11.835
4222.0595,7104.6588,20.42
4222.0595,7104.7594,12.415
4222.0595,7104.8728,9.36
4222.0595,7104.873,9.45
4222.0595,7105.1456,16.74
4222.0596,7104.6586,20.28
4222.0596,7104.8686,19.48
4222.0596,7104.8732,9.26
4222.0596,7104.8756,4.32
4222.0596,7104.8795,1.02
4222.0596,7104.8797,1.01
4222.0596,7104.8799,1.02
4222.0596,7104.8802,1.02
4222.0596,7105.1826,12.18
4222.0597,7104.8733,8.89
4222.0597,7104.8735,8.885
4222.0597,7104.8736,8.25
4222.0597,7104.8807,0.64
4222.0597,7104.881,0.65
4222.0598,7104.4962,4.88
4222.0598,7104.6583,21.06
4222.0598,7104.8735,8.26
4222.0598,7104.8736,8.26
4222.0598,7104.8755,4.25
4222.0598,7104.8812,0.62
4222.0598,7105.184,12.82
4222.0599,7104.8683,19.52
4222.0599,7104.8735,8.25
4222.0599,7104.8736,8.28
4222.0599,7104.8754,4.03
4222.0599,7104.8819,0.64
4222.0599,7105.0399,26.61
4222.0599,7105.1458,17.17
4222.0599,7105.1846,12.34
4222.06,7104.6582,13.47
4222.06,7104.8736,8.22
4222.06,7104.8822,0.44
4222.06,7104.8825,0.41
4222.06,7104.8828,0.45
4222.0601,7104.8737,8.24
4222.0601,7104.8835,0.44
4222.0601,7104.8839,0.44
4222.0601,7105.2761,7.33
4222.0601,7105.2768,6.09
4222.0602,7104.8737,8.34
4222.0602,7104.8754,3.9
4222.0602,7104.8843,0.45
4222.0602,7105.1853,12.37
4222.0603,7104.8737,8.165
4222.0603,7104.8738,8.33
4222.0604,7104.7591,12.19
4222.0604,7104.8739,8.25
4222.0604,7104.8753,4.03
4222.0604,7104.8852,0.45
4222.0604,7104.8856,0.44
4222.0604,7105.1859,12.82
4222.0605,7104.874,8.1
4222.0605,7104.8753,4.57
4222.0605,7104.8865,0.435
4222.0606,7104.6579,13.4
4222.0606,7104.8676,16.09
4222.0606,7104.874,8.25
4222.0606,7105.1872,7.45
4222.0607,7104.874,8.22
4222.0607,7104.8875,0.44
4222.0607,7105.1878,7.61
4222.0607,7105.2767,6
4222.0608,7104.6579,13.81
4222.0608,7104.8741,8.295
4222.0608,7104.8752,4.45
4222.0608,7104.888,0.44
4222.0608,7105.1462,13.54
4222.0608,7105.2756,7.68
4222.0609,7104.8751,4.65
4222.0609,7105.1463,13.66
4222.0609,7105.1884,7.89
4222.061,7104.4952,5.1
4222.061,7104.8673,16.38
4222.061,7104.8742,8.11
4222.061,7104.8743,6.785
4222.061,7104.8746,6.22
4222.061,7104.8749,5.535
4222.061,7104.875,5.18
4222.061,7104.889,0.55
4222.0611,7104.7589,20.78
4222.0611,7104.8742,8
4222.0611,7104.8743,6.29
4222.0611,7104.8744,6.54
4222.0611,7104.8745,6.39
4222.0611,7104.8747,6.345
4222.0611,7104.8748,5.18
4222.0611,7105.0396,24.88
4222.0611,7105.1463,14.21
4222.0611,7105.1897,7.45
4222.0612,7104.6578,13.47
4222.0612,7104.8896,0.58
4222.0612,7105.1463,13.54
4222.0612,7105.1904,4.21
4222.0612,7105.2753,7.57
4222.0613,7104.867,16.2
4222.0613,7104.8901,0.58
4222.0613,7104.8906,0.55
4222.0613,7105.191,4.31
4222.0613,7105.1917,4.19
4222.0613,7105.1931,4.21
4222.0615,7104.8916,0.97
4222.0615,7105.1463,13.66
4222.0616,7104.8922,0.99
4222.0616,7104.8926,0.94
4222.0616,7105.1945,2.495
4222.0616,7105.2751,7.33
4222.0617,7104.8667,16.09
4222.0617,7104.8931,0.97
4222.0617,7105.0395,18.53
4222.0618,7104.8942,1.31
4222.0618,7105.1462,10.715
4222.0618,7105.1958,2.65
4222.0619,7104.6577,9.57
4222.0619,7104.8948,1.25
4222.0619,7105.1965,2.59
4222.062,7105.1461,10.66
4222.062,7105.2749,6.94
4222.062,7105.2763,5.9
4222.0621,7104.4941,4.575
4222.0621,7104.8954,1.28
4222.0621,7105.146,10.5
4222.0622,7104.8959,1.31
4222.0622,7105.1978,2
4222.0623,7104.6577,9.64
4222.0623,7105.0394,20.04
4222.0623,7105.1457,10.265
4222.0623,7105.1985,1.93
4222.0624,7104.8659,11.29
4222.0624,7105.1992,2.02
4222.0625,7104.6574,9.23
4222.0625,7104.7586,21.17
4222.0625,7104.897,2.82
4222.0625,7105.1999,2
4222.0626,7105.1454,10.5
4222.0626,7105.2762,6.09
4222.0627,7104.8656,11.25
4222.0627,7104.8976,2.95
4222.0627,7105.2013,2.39
4222.0627,7105.2745,6.89
4222.0628,7104.8981,3.04
4222.0628,7105.1452,7.88
4222.0628,7105.202,2.3
4222.0629,7104.6569,9.57
4222.0629,7105.0393,19.44
4222.0629,7105.2027,2.31
4222.0629,7105.2743,6.82
4222.063,7105.2034,2.39
4222.0631,7104.8652,11.8
4222.0631,7104.8993,3.79
4222.0631,7105.1448,7.87
4222.0631,7105.2048,3.85
4222.0632,7104.7584,20.81
4222.0632,7104.8998,4.19
4222.0632,7105.2055,3.87
4222.0632,7105.2741,6.94
4222.0632,7105.276,5.33
4222.0633,7104.4931,4.7
4222.0633,7104.9004,4.4
4222.0633,7105.2062,4.08
4222.0634,7104.8648,11.29
4222.0634,7104.901,3.79
4222.0634,7105.1448,8.18
4222.0635,7104.6568,8.05
4222.0635,7104.9022,7.3
4222.0635,7105.2076,7.8
4222.0636,7104.9028,7.49
4222.0636,7105.2083,8.08
4222.0637,7104.7582,20.78
4222.0637,7105.1448,7.88
4222.0637,7105.209,8.3
4222.0638,7104.4925,4.61
4222.0638,7104.6567,8.35
4222.0638,7104.9033,7.93
4222.0638,7105.2097,7.8
4222.0638,7105.2737,5.82
4222.0639,7104.9039,7.3
4222.0639,7105.1447,5.94
4222.0639,7105.2111,11.23
4222.064,7105.0391,3.3
4222.064,7105.2119,11.41
4222.064,7105.2126,11.16
4222.0641,7104.6567,8.41
4222.0641,7104.8641,21.64
4222.0641,7105.2133,11.23
4222.0641,7105.2735,5.74
4222.0643,7104.905,9.67
4222.0643,7105.2148,8.04
4222.0644,7104.6567,8.05
4222.0644,7105.1445,6.06
4222.0644,7105.2155,8.01
4222.0644,7105.2732,5.87
4222.0644,7105.2757,5.38
4222.0645,7104.8637,21.74
4222.0645,7104.9055,9.63
4222.0645,7105.039,4.72
4222.0645,7105.2162,7.61
4222.0646,7104.7577,15.67
4222.0647,7104.9061,9.71
4222.0647,7105.1444,5.93
4222.0647,7105.2729,5.82
4222.0648,7104.8634,21.77
4222.0648,7105.2176,8.04
4222.0649,7104.9066,9.67
4222.0649,7105.2183,5.24
4222.065,7104.4915,3.93
4222.065,7105.039,4.31
4222.065,7105.1444,5.94
4222.065,7105.2191,5.24
4222.065,7105.2755,5.31
4222.0651,7104.6567,8.54
4222.0651,7104.7576,14.99
4222.0651,7104.863,21.64
4222.0652,7105.2205,5.15
4222.0652,7105.2724,5.17
4222.0653,7104.9078,6.1
4222.0653,7105.1443,5.92
4222.0654,7104.6567,8.09
4222.0654,7104.9083,5.9
4222.0654,7104.9089,5.93
4222.0654,7105.2212,5.24
4222.0655,7104.4909,4.01
4222.0655,7104.7574,14.27
4222.0655,7105.2721,5.22
4222.0656,7104.9099,6.1
4222.0656,7104.9104,3.98
4222.0656,7105.0389,3.3
4222.0656,7105.2226,3.87
4222.0657,7104.9109,3.91
4222.0657,7104.9114,4.14
4222.0657,7105.2719,5.19
4222.0657,7105.2753,5.33
4222.0658,7104.8622,18.61
4222.0658,7104.9124,3.98
4222.0658,7105.2241,3.93
4222.0658,7105.2248,3.86
4222.0659,7104.6567,8.39
4222.0659,7104.9129,2.3
4222.0659,7104.9134,2.38
4222.0659,7104.9274,3.45
4222.0659,7104.9371,9.05
4222.0659,7104.9376,4.26
4222.0659,7105.1441,5.95
4222.0659,7105.2716,5.17
4222.066,7104.7572,7.9
4222.066,7104.9139,2.33
4222.066,7104.915,2.3
4222.066,7104.924,1.89
4222.066,7104.9249,1.93
4222.066,7104.9254,1.95
4222.066,7104.9259,1.89
4222.066,7104.9269,3.39
4222.066,7104.9278,3.29
4222.066,7104.9327,10.06
4222.066,7104.9381,4.44
4222.066,7105.2263,3.45
4222.0661,7104.4904,4.18
4222.0661,7104.9155,1.34
4222.0661,7104.9227,1.37
4222.0661,7104.9231,1.41
4222.0661,7104.9235,1.41
4222.0661,7104.9283,3.39
4222.0661,7104.9321,10.01
4222.0661,7104.9332,10.12
4222.0661,7104.936,9.33
4222.0661,7104.9386,4.36
4222.0661,7105.227,3.44
4222.0661,7105.2277,3.66
4222.0662,7104.8619,18.76
4222.0662,7104.916,1.32
4222.0662,7104.9304,6.56
4222.0662,7104.931,6.7
4222.0662,7104.9354,9.08
4222.0662,7104.9398,4.26
4222.0662,7104.9405,3.35
4222.0662,7105.1441,6
4222.0663,7104.6568,8.54
4222.0663,7104.9169,1.3
4222.0663,7104.9293,6.7
4222.0663,7104.9299,6.37
4222.0663,7104.9337,10.01
4222.0663,7104.9411,3.27
4222.0663,7105.2284,3.45
4222.0663,7105.271,5.24
4222.0664,7104.9174,1.34
4222.0664,7104.9193,0.89
4222.0664,7104.9348,9.05
4222.0664,7104.9418,3.23
4222.0665,7104.9183,0.885
4222.0665,7104.9197,0.89
4222.0665,7104.9206,0.88
4222.0665,7104.9431,3.35
4222.0665,7105.144,5.92
4222.0665,7105.2706,5.22
4222.0666,7104.4899,3.93
4222.0666,7104.8616,18.51
4222.0666,7104.921,0.86
4222.0666,7104.9214,0.88
4222.0666,7104.9219,0.88
4222.0666,7104.9444,5.34
4222.0666,7105.2297,3.08
4222.0666,7105.2703,5.26
4222.0667,7105.0387,1.26
4222.0667,7105.2304,3.68
4222.0667,7105.27,5.24
4222.0668,7104.9457,5.59
4222.0668,7105.2311,3.24
4222.0668,7105.2342,3.09
4222.0669,7104.9464,5.21
4222.0669,7105.2317,3.09
4222.0669,7105.233,3.05
4222.0669,7105.2336,3.14
4222.0669,7105.2354,4.15
4222.0669,7105.275,8.48
4222.067,7104.757,7.63
4222.067,7104.8612,18.61
4222.067,7105.1441,7.97
4222.067,7105.236,4.18
4222.067,7105.2366,4.15
4222.067,7105.2694,5.8
4222.0671,7104.9478,13.555
4222.0671,7105.2372,4.15
4222.0671,7105.2692,5.83
4222.0672,7104.6569,8.75
4222.0672,7105.2689,5.81
4222.0673,7104.9492,13.34
4222.0673,7105.0386,1.22
4222.0674,7104.9499,13.26
4222.0674,7105.144,8.11
4222.0674,7105.2385,7.23
4222.0674,7105.2682,5.8
4222.0675,7105.2392,6.91
4222.0675,7105.268,4.79
4222.0675,7105.2749,8.54
4222.0676,7104.657,9
4222.0676,7104.7568,7.33
4222.0676,7105.1438,7.82
4222.0676,7105.2678,4.94
4222.0677,7104.4888,2.33
4222.0677,7104.9514,10.55
4222.0678,7104.8604,10.9
4222.0678,7104.9521,10.09
4222.0678,7105.2398,7.12
4222.0678,7105.2676,4.85
4222.0679,7104.9528,10.17
4222.0679,7105.0385,1.1
4222.068,7104.9536,2.79
4222.068,7105.1437,7.97
4222.0681,7104.6572,8.58
4222.0681,7105.241,7.23
4222.0681,7105.2672,4.79
4222.0681,7105.2748,8.45
4222.0682,7104.7567,7.9
4222.0682,7104.8601,10.63
4222.0682,7104.9552,2.71
4222.0682,7105.2416,8.43
4222.0683,7104.4883,2.4
4222.0683,7104.9559,2.76
4222.0683,7105.267,3.98
4222.0684,7105.2422,8.32
4222.0685,7104.9567,2.79
4222.0685,7105.2428,8.41
4222.0686,7104.8597,10.51
4222.0686,7104.9575,2.71
4222.0686,7105.1435,10.33
4222.0686,7105.2666,4.02
4222.0687,7104.7566,3.87
4222.0687,7105.244,8.43
4222.0687,7105.2747,8.48
4222.0688,7104.4878,2.32
4222.0688,7105.0383,0.48
4222.0688,7105.2451,5.505
4222.0688,7105.2492,3.74
4222.0688,7105.2498,3.68
4222.0688,7105.2509,2.65
4222.0689,7104.9591,1.89
4222.0689,7104.9599,1.77
4222.0689,7105.1434,9.67
4222.0689,7105.2462,5.7
4222.0689,7105.2468,5.51
4222.0689,7105.248,3.765
4222.0689,7105.2515,2.53
4222.0689,7105.2521,2.55
4222.0689,7105.2526,1.73
4222.0689,7105.2537,1.64
4222.0689,7105.2543,1.66
4222.0689,7105.2548,1.73
4222.0689,7105.2553,1.41
4222.0689,7105.2565,1.59
4222.0689,7105.257,1.59
4222.0689,7105.2585,1.51
4222.0689,7105.266,3.45
4222.069,7104.6572,8.75
4222.069,7104.8593,10.9
4222.069,7104.9608,1.83
4222.069,7104.9616,1.89
4222.069,7105.2575,1.41
4222.069,7105.259,1.68
4222.069,7105.2595,1.69
4222.069,7105.26,1.51
4222.069,7105.2658,3.35
4222.0691,7105.261,2.07
4222.0691,7105.2614,2
4222.0692,7104.9633,3.25
4222.0692,7105.2618,2.14
4222.0692,7105.2648,3.45
4222.0692,7105.2651,3.35
4222.0693,7104.9641,3.44
4222.0693,7105.1433,10.06
4222.0693,7105.2626,2.07
4222.0693,7105.263,2.92
4222.0693,7105.2634,2.86
4222.0693,7105.2645,2.92
4222.0694,7105.2637,3.1
4222.0695,7104.6572,9.01
4222.0695,7104.9649,3.65
4222.0696,7105.1432,10.33
4222.0697,7104.9666,9.74
4222.0698,7104.8585,6.39
4222.0698,7104.9674,10.05
4222.0699,7104.4867,2.33
4222.0699,7104.6571,7.98
4222.0699,7104.7563,3.85
4222.0699,7104.9682,10.33
4222.0699,7104.9691,9.74
4222.0699,7105.2744,14.96
4222.0701,7104.9708,10.25
4222.0702,7104.8581,6.25
4222.0702,7104.9717,9.92
4222.0702,7105.143,17.14
4222.0703,7104.6571,8.42
4222.0704,7104.7562,3.92
4222.0704,7104.9725,10.97
4222.0705,7104.4862,1.95
4222.0705,7104.8577,6.53
4222.0705,7105.2742,14.68
4222.0706,7104.9733,10.25
4222.0706,7105.1429,16.82
4222.0707,7105.0379,0.46
4222.0708,7104.8574,6.39
4222.0709,7104.756,3.87
4222.0709,7104.9749,4.09
4222.0709,7105.1428,16.81
4222.071,7104.4856,1.86
4222.0711,7104.9757,4.38
4222.0711,7105.274,14.35
4222.0712,7104.6571,9.01
4222.0712,7104.9765,4.15
4222.0714,7104.9773,4.09
4222.0715,7104.9453,2.72
4222.0715,7105.0378,0.47
4222.0715,7105.1427,18.25
4222.0716,7104.4851,1.9
4222.0716,7104.8566,3.93
4222.0716,7104.9443,2.94
4222.0716,7104.9446,3.06
4222.0716,7104.9449,3.05
4222.0717,7104.6572,9.06
4222.0717,7104.9789,2.68
4222.0717,7105.2739,14.96
4222.0718,7104.7558,3.64
4222.0718,7104.9435,3
4222.0718,7104.9437,3.05
4222.0718,7104.9461,2.95
4222.0718,7104.9797,2.55
4222.0718,7105.1426,18.39
4222.0719,7104.8562,4.03
4222.0719,7104.9433,3.22
4222.0719,7104.9806,2.27
4222.072,7104.943,2.94
4222.072,7104.9465,2.79
4222.072,7104.9814,2.68
4222.0722,7104.6573,10.61
4222.0722,7104.9424,3
4222.0722,7104.9469,2.72
4222.0722,7104.983,3.65
4222.0722,7105.0378,0.48
4222.0722,7105.1425,18.75
4222.0723,7104.7557,3.6
4222.0723,7104.8558,4.01
4222.0723,7104.9414,3.415
4222.0723,7104.9839,3.78
4222.0724,7104.9847,3.7
4222.0725,7104.941,3.48
4222.0725,7104.9863,3.65
4222.0726,7104.9408,4.31
4222.0726,7104.9477,4.73
4222.0726,7104.9636,1.96
4222.0726,7104.9642,1.96
4222.0726,7104.9648,1.95
4222.0726,7104.9654,3.17
4222.0726,7104.9666,3.29
4222.0726,7104.9871,12.87
4222.0726,7105.1425,18.25
4222.0727,7104.484,2.58
4222.0727,7104.6572,10.16
4222.0727,7104.7556,3.61
4222.0727,7104.9481,4.85
4222.0727,7104.9557,7.84
4222.0727,7104.9562,8.42
4222.0727,7104.9571,2.47
4222.0727,7104.9577,2.32
4222.0727,7104.9587,2.545
4222.0727,7104.9598,2.04
4222.0727,7104.9603,2.16
4222.0727,7104.9614,2.075
4222.0727,7104.9625,1.95
4222.0727,7104.9672,3.1
4222.0727,7104.9879,12.41
4222.0728,7104.9405,4.2
4222.0728,7104.9485,4.92
4222.0728,7104.9553,8.22
4222.0728,7104.969,5.9
4222.0728,7104.9696,6.22
4222.0728,7104.9887,12.6
4222.0729,7104.9404,4.33
4222.0729,7104.9489,4.73
4222.0729,7104.9548,13.09
4222.0729,7104.9678,3.17
4222.0729,7104.9703,6.1
4222.0729,7105.0377,0.46
4222.0729,7105.2736,11.29
4222.073,7104.9496,7.86
4222.073,7104.9903,12.87
4222.0731,7104.7556,3.64
4222.0731,7104.8551,3.93
4222.0731,7104.9403,4.31
4222.0731,7104.9499,7.92
4222.0731,7104.9503,7.82
4222.0731,7104.9535,12.97
4222.0731,7104.9539,12.97
4222.0731,7104.9709,5.9
4222.0732,7104.9402,3.79
4222.0732,7104.9507,7.86
4222.0732,7104.9515,12.22
4222.0732,7104.9532,13.09
4222.0733,7104.4835,2.56
4222.0733,7104.9518,12.04
4222.0733,7104.9522,11.99
4222.0733,7104.9529,12.22
4222.0733,7104.9919,11.17
4222.0733,7105.1425,13.36
4222.0734,7104.659,1.67
4222.0734,7104.9399,4.16
4222.0735,7104.656,3.95
4222.0735,7104.657,3.76
4222.0735,7104.6574,3.52
4222.0735,7104.658,1.72
4222.0735,7104.6594,1.66
4222.0735,7104.6599,1.72
4222.0735,7104.8547,4.15
4222.0735,7104.9398,4.26
4222.0735,7104.9721,8.96
4222.0735,7104.9934,10.15
4222.0735,7105.2734,11.12
4222.0736,7104.6556,3.52
4222.0736,7104.6572,9.06
4222.0736,7104.6603,1.36
4222.0736,7104.9397,3.79
4222.0736,7104.9727,9.46
4222.0737,7104.6547,37.05
4222.0737,7104.9395,3.05
4222.0737,7104.9942,4.6
4222.0737,7105.1424,13.2
4222.0738,7104.4829,2.79
4222.0738,7104.6613,1.41
4222.0738,7104.9734,9.44
4222.0739,7104.6538,35.3
4222.0739,7104.7554,5.14
4222.0739,7104.8543,4.23
4222.0739,7104.974,8.96
4222.0739,7104.9957,4.42
4222.074,7104.6533,36.5
4222.074,7104.9394,3.18
4222.074,7105.0376,0.28
4222.074,7105.1423,14.22
4222.0741,7104.6572,33
4222.0741,7104.9394,2.76
4222.0741,7104.9752,8.49
4222.0741,7105.2733,11.28
4222.0742,7104.6526,37.6
4222.0742,7104.9972,4.6
4222.0743,7104.4823,2.58
4222.0743,7104.6523,35.3
4222.0743,7104.6623,1.39
4222.0743,7104.7554,5.2
4222.0743,7104.8539,4.35
4222.0743,7104.9394,3.05
4222.0743,7104.9758,8.12
4222.0744,7104.652,36.5
4222.0744,7104.9979,4.5
4222.0744,7105.0376,0.29
4222.0745,7104.9394,2.37
4222.0745,7104.9764,8.78
4222.0746,7104.6518,37.6
4222.0746,7104.6571,31.9
4222.0746,7104.9393,2.3
4222.0746,7104.9995,1.91
4222.0747,7104.7553,5.32
4222.0747,7105.1422,13.36
4222.0748,7104.9393,2.3
4222.0748,7104.9775,8.49
4222.0748,7105.0376,0.29
4222.0749,7105.001,1.87
4222.075,7104.6515,60.7
4222.075,7104.6631,1.36
4222.075,7104.7552,5.14
4222.075,7104.9393,2.37
4222.075,7104.9781,4.3
4222.075,7105.1421,13.2
4222.0751,7104.8531,7.91
4222.0751,7105.0018,1.96
4222.0752,7104.6513,60.4
4222.0752,7104.9394,1.71
4222.0753,7104.9786,4.63
4222.0753,7105.273,11.29
4222.0754,7104.4812,5.17
4222.0754,7104.9393,1.71
4222.0754,7105.0033,4.24
4222.0755,7104.6513,62.2
4222.0755,7104.8527,8.06
4222.0755,7104.9393,1.79
4222.0755,7105.0041,4.49
4222.0756,7104.9791,4.46
4222.0756,7105.0375,0.28
4222.0757,7104.6572,31.8
4222.0757,7104.9393,1.71
4222.0757,7105.0049,4.66
4222.0757,7105.0375,0.21
4222.0757,7105.1418,10.36
4222.0758,7104.7551,7.6
4222.0758,7104.9802,4.3
4222.0758,7105.0056,9.3
4222.0759,7104.8523,8.25
4222.0759,7105.0374,0.21
4222.0759,7105.2729,4.99
4222.076,7104.4807,5.53
4222.076,7104.9394,0.69
4222.076,7104.9808,2.8
4222.076,7105.0374,0.21
4222.0761,7104.6512,62.8
4222.0761,7104.755,7.9
4222.0761,7104.9393,0.59
4222.0761,7104.9813,2.76
4222.0761,7104.9874,3.635
4222.0761,7104.9895,5.15
4222.0762,7104.9393,0.66
4222.0762,7104.9819,2.72
4222.0762,7104.9902,5.37
4222.0762,7105.0071,9.3
4222.0763,7104.6571,33
4222.0763,7104.8519,7.91
4222.0763,7104.9832,1.72
4222.0763,7104.9909,6.15
4222.0764,7104.6511,61.2
4222.0764,7104.9392,0.69
4222.0764,7104.9838,2.11
4222.0764,7104.9883,6.15
4222.0764,7104.9916,12.09
4222.0764,7105.0078,9.31
4222.0764,7105.0374,0.21
4222.0765,7104.4801,5.12
4222.0765,7104.7549,7.63
4222.0765,7104.9843,2.3
4222.0765,7104.9849,1.72
4222.0765,7105.0373,0.21
4222.0765,7105.1416,10.1
4222.0765,7105.2728,5.31
4222.0766,7104.6646,1.51
4222.0766,7104.993,12.01
4222.0766,7105.0086,9.3
4222.0766,7105.0372,0.21
4222.0767,7104.651,62.4
4222.0767,7104.9936,12.01
4222.0767,7104.9962,9.1
4222.0767,7104.9968,9.98
4222.0767,7104.9973,9.77
4222.0767,7105.0371,0.21
4222.0768,7104.9391,0.39
4222.0768,7104.9861,3.69
4222.0768,7104.9867,3.87
4222.0768,7104.9943,12.09
4222.0768,7104.9955,9.77
4222.0768,7104.9983,4.03
4222.0768,7104.9989,4.48
4222.0768,7105.0093,8.02
4222.0768,7105.0371,0.21
4222.0769,7104.6653,1.5
4222.0769,7104.9994,4.23
4222.0769,7104.9999,4.03
4222.0769,7105.1415,6.42
4222.077,7104.6508,62.8
4222.077,7104.9391,0.39
4222.077,7105.2727,5.19
4222.0771,7104.4796,5.17
4222.0771,7104.851,8.06
4222.0771,7104.939,0.39
4222.0771,7105.001,2.68
4222.0771,7105.0108,7.82
4222.0771,7105.0371,0.215
4222.0772,7104.6659,1.49
4222.0773,7104.6569,31.85
4222.0773,7104.6665,1.51
4222.0773,7105.0015,2.66
4222.0773,7105.0116,8.5
4222.0774,7105.0021,2.69
4222.0774,7105.0124,8.02
4222.0774,7105.0371,0.28
4222.0775,7104.668,1.98
4222.0775,7104.7548,7.6
4222.0775,7104.9389,0.39
4222.0776,7104.6505,48.5
4222.0776,7104.6687,2
4222.0776,7104.6694,2.04
4222.0776,7104.8506,15.3
4222.0776,7105.0031,0.28
4222.0776,7105.014,4.23
4222.0776,7105.0371,0.28
4222.0777,7104.6707,3.76
4222.0777,7104.6714,3.8
4222.0777,7104.9388,0.34
4222.0777,7105.0036,0.25
4222.0777,7105.0148,4.53
4222.0777,7105.0371,0.27
4222.0777,7105.1411,6.16
4222.0778,7104.672,3.94
4222.0778,7104.6727,3.76
4222.0779,7104.6504,49.6
4222.0779,7104.674,3.8
4222.0779,7104.7546,11.9
4222.0779,7105.0041,0.24
4222.0779,7105.0155,4.31
4222.0779,7105.0371,0.28
4222.0779,7105.0373,0.36
4222.078,7104.6746,7.46
4222.078,7104.6752,7.1
4222.078,7104.9387,0.36
4222.078,7105.0046,0.28
4222.078,7105.0162,4.23
4222.0781,7104.6759,7.18
4222.0781,7104.8503,16.08
4222.0781,7105.0376,0.36
4222.0781,7105.141,6.15
4222.0782,7104.4784,102.8
4222.0782,7104.6567,33
4222.0782,7104.6772,7.46
4222.0782,7104.678,13.03
